"rt","response_type","key_press","response","avg_frame_time","center_x","center_y","trial_type","trial_index","time_elapsed","internal_node_id","pid","sid","phase","guide","targ","resp","stimulus","is5","stim"
"null","","","null","","","","html-keyboard-response","341","679351","0.0-341.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2593","key","n","n","16.56884615384684","500","250","psychophysics","342","681948","0.0-342.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","6","","","","","1","9"
"null","","","null","","","","html-keyboard-response","343","682455","0.0-343.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2821","key","v","v","16.57458823529442","500","250","psychophysics","344","685278","0.0-344.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","6","","","","","0","3"
"null","","","null","","","","html-keyboard-response","345","685785","0.0-345.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2866","key","n","n","16.602209302326013","500","250","psychophysics","346","688655","0.0-346.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","6","","","","","1","4"
"null","","","null","","","","html-keyboard-response","347","689165","0.0-347.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:red;font-size:24px;"">Error :(</p>","",""
"2694","key","v","v","16.644197530864112","500","250","psychophysics","348","691862","0.0-348.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","6","","","","","1","6"
"null","","","null","","","","html-keyboard-response","349","692376","0.0-349.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:red;font-size:24px;"">Error :(</p>","",""
"2709","key","n","n","16.593006134969524","500","250","psychophysics","350","695087","0.0-350.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","6","","","","","0","4"
"null","","","null","","","","html-keyboard-response","351","695600","0.0-351.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"3171","key","v","v","16.581570680628662","500","250","psychophysics","352","698772","0.0-352.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","6","","","","","0","9"
"null","","","null","","","","html-keyboard-response","353","699283","0.0-353.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2629","key","v","v","16.57569620253141","500","250","psychophysics","354","701916","0.0-354.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","6","","","","","1","3"
"null","","","null","","","","html-keyboard-response","355","702430","0.0-355.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2819","key","n","n","16.522588235293927","500","250","psychophysics","356","705250","0.0-356.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","6","","","","","1","4"
"null","","","null","","","","html-keyboard-response","357","705757","0.0-357.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:red;font-size:24px;"">Error :(</p>","",""
"2821","key","v","v","16.573529411764707","500","250","psychophysics","358","708579","0.0-358.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","6","","","","","1","8"
"null","","","null","","","","html-keyboard-response","359","709092","0.0-359.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:red;font-size:24px;"">Error :(</p>","",""
"3257","key","v","v","16.676307692307716","500","250","psychophysics","360","712353","0.0-360.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","6","","","","","1","2"
"null","","","null","","","","html-keyboard-response","361","712863","0.0-361.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"3386","key","v","v","16.588431372549202","500","250","psychophysics","362","716251","0.0-362.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","6","","","","","0","9"
"null","","","null","","","","html-keyboard-response","363","716753","0.0-363.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"3427","key","v","v","16.57796116504825","500","250","psychophysics","364","720182","0.0-364.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","6","","","","","1","1"
"null","","","null","","","","html-keyboard-response","365","720686","0.0-365.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"3557","key","v","v","16.596448598130905","500","250","psychophysics","366","724246","0.0-366.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","6","","","","","0","7"
"null","","","null","","","","html-keyboard-response","367","724750","0.0-367.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2569","key","v","v","16.490967741935332","500","250","psychophysics","368","727321","0.0-368.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","6","","","","","1","2"
"null","","","null","","","","html-keyboard-response","369","727830","0.0-369.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2978","key","n","n","16.55022222222243","500","250","psychophysics","370","730811","0.0-370.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","6","","","","","1","9"
"null","","","null","","","","html-keyboard-response","371","731321","0.0-371.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2758","key","n","n","16.51712574850291","500","250","psychophysics","372","734081","0.0-372.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","6","","","","","0","9"
"null","","","null","","","","html-keyboard-response","373","734597","0.0-373.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:red;font-size:24px;"">Error :(</p>","",""
"3104","key","n","n","16.58705882352956","500","250","psychophysics","374","737703","0.0-374.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","6","","","","","1","9"
"null","","","null","","","","html-keyboard-response","375","738206","0.0-375.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2761","key","n","n","16.533532934131596","500","250","psychophysics","376","740970","0.0-376.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","6","","","","","0","6"
"null","","","null","","","","html-keyboard-response","377","741484","0.0-377.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"3118","key","v","v","16.594042553191763","500","250","psychophysics","378","744606","0.0-378.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","6","","","","","0","2"
"null","","","null","","","","html-keyboard-response","379","745112","0.0-379.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:red;font-size:24px;"">Error :(</p>","",""
"3050","key","n","n","16.64207650273224","500","250","psychophysics","380","748164","0.0-380.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","6","","","","","0","8"
"null","","","null","","","","html-keyboard-response","381","748671","0.0-381.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2962","key","v","v","16.601348314606952","500","250","psychophysics","382","751636","0.0-382.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","6","","","","","0","9"
"null","","","null","","","","html-keyboard-response","383","752140","0.0-383.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"3017","key","n","n","16.60585635359134","500","250","psychophysics","384","755158","0.0-384.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","6","","","","","1","7"
"null","","","null","","","","html-keyboard-response","385","755665","0.0-385.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"4973","key","n","n","16.62033444816086","500","250","psychophysics","386","760639","0.0-386.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","6","","","","","1","7"
"null","","","null","","","","html-keyboard-response","387","761149","0.0-387.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"3125","key","n","n","16.60457446808528","500","250","psychophysics","388","764275","0.0-388.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","6","","","","","1","9"
"null","","","null","","","","html-keyboard-response","389","764780","0.0-389.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"3979","key","v","v","16.63949790795014","500","250","psychophysics","390","768762","0.0-390.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","6","","","","","0","7"
"null","","","null","","","","html-keyboard-response","391","769269","0.0-391.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"3195","key","n","n","16.537512953367827","500","250","psychophysics","392","772465","0.0-392.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","6","","","","","0","1"
"null","","","null","","","","html-keyboard-response","393","772980","0.0-393.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:red;font-size:24px;"">Error :(</p>","",""
"3889","key","n","n","16.671587982832538","500","250","psychophysics","394","776871","0.0-394.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","6","","","","","1","8"
"null","","","null","","","","html-keyboard-response","395","777377","0.0-395.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"12647","","","n","","","","html-keyboard-response","396","790024","0.0-396.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p> Last set of trials.  Here, the tasks are going to switch once again.  We are going to do 50 of these.  And then you are done with the experiment.  </p>  <br><br>  Ready? (press v or n)","",""
"2791","key","v","v","16.58773809523804","500","250","psychophysics","397","792817","0.0-397.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","0","7"
"null","","","null","","","","html-keyboard-response","398","793320","0.0-398.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2979","key","n","n","16.537444444444393","500","250","psychophysics","399","796301","0.0-399.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","0","2"
"null","","","null","","","","html-keyboard-response","400","796815","0.0-400.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"3643","key","n","n","16.595342465753447","500","250","psychophysics","401","800461","0.0-401.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","1","6"
"null","","","null","","","","html-keyboard-response","402","800970","0.0-402.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"3675","key","v","v","16.594027149320866","500","250","psychophysics","403","804648","0.0-403.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","1","3"
"null","","","null","","","","html-keyboard-response","404","805160","0.0-404.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2924","key","v","v","16.547613636363664","500","250","psychophysics","405","808087","0.0-405.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","0","3"
"null","","","null","","","","html-keyboard-response","406","808595","0.0-406.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2911","key","n","n","16.556914285714072","500","250","psychophysics","407","811509","0.0-407.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","1","4"
"null","","","null","","","","html-keyboard-response","408","812018","0.0-408.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:red;font-size:24px;"">Error :(</p>","",""
"4319","key","n","n","16.648108108108055","500","250","psychophysics","409","816339","0.0-409.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","0","7"
"null","","","null","","","","html-keyboard-response","410","816846","0.0-410.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:red;font-size:24px;"">Error :(</p>","",""
"3377","key","v","v","16.600492610837552","500","250","psychophysics","411","820225","0.0-411.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","0","3"
"null","","","null","","","","html-keyboard-response","412","820737","0.0-412.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"3409","key","v","v","16.659607843136957","500","250","psychophysics","413","824148","0.0-413.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","0","3"
"null","","","null","","","","html-keyboard-response","414","824660","0.0-414.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2986","key","n","n","16.639217877094556","500","250","psychophysics","415","827647","0.0-415.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","0","4"
"null","","","null","","","","html-keyboard-response","416","828155","0.0-416.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"3125","key","v","v","16.594148936170583","500","250","psychophysics","417","831283","0.0-417.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","0","7"
"null","","","null","","","","html-keyboard-response","418","831794","0.0-418.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"4265","key","v","v","16.606093750000127","500","250","psychophysics","419","836062","0.0-419.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","1","1"
"null","","","null","","","","html-keyboard-response","420","836574","0.0-420.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"4575","key","v","v","16.581811594202748","500","250","psychophysics","421","841150","0.0-421.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","0","3"
"null","","","null","","","","html-keyboard-response","422","841659","0.0-422.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"23989","key","v","v","16.663015983321802","500","250","psychophysics","423","865649","0.0-423.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","1","2"
"null","","","null","","","","html-keyboard-response","424","866158","0.0-424.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"8753","key","v","v","16.639543726235786","500","250","psychophysics","425","874915","0.0-425.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","1","1"
"null","","","null","","","","html-keyboard-response","426","875423","0.0-426.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"6154","key","n","n","16.602702702702704","500","250","psychophysics","427","881580","0.0-427.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","0","3"
"null","","","null","","","","html-keyboard-response","428","882095","0.0-428.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:red;font-size:24px;"">Error :(</p>","",""
"11076","key","v","v","16.637353383458773","500","250","psychophysics","429","893175","0.0-429.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","0","7"
"null","","","null","","","","html-keyboard-response","430","893688","0.0-430.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"3060","key","n","n","16.525405405405152","500","250","psychophysics","431","896751","0.0-431.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","0","4"
"null","","","null","","","","html-keyboard-response","432","897264","0.0-432.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2906","key","v","v","16.580800000000078","500","250","psychophysics","433","900172","0.0-433.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","0","2"
"null","","","null","","","","html-keyboard-response","434","900675","0.0-434.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:red;font-size:24px;"">Error :(</p>","",""
"2892","key","v","v","16.528342857142643","500","250","psychophysics","435","903570","0.0-435.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","1","1"
"null","","","null","","","","html-keyboard-response","436","904081","0.0-436.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"4043","key","v","v","16.561475409836067","500","250","psychophysics","437","908126","0.0-437.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","1","1"
"null","","","null","","","","html-keyboard-response","438","908633","0.0-438.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"4487","key","n","n","16.576370370370352","500","250","psychophysics","439","913123","0.0-439.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","0","4"
"null","","","null","","","","html-keyboard-response","440","913633","0.0-440.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"4221","key","v","v","16.58590551181082","500","250","psychophysics","441","917857","0.0-441.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","1","4"
"null","","","null","","","","html-keyboard-response","442","918362","0.0-442.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2819","key","v","v","16.689166666666832","500","250","psychophysics","443","921182","0.0-443.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","0","7"
"null","","","null","","","","html-keyboard-response","444","921697","0.0-444.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"4735","key","v","v","16.628661971831118","500","250","psychophysics","445","926435","0.0-445.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","1","3"
"null","","","null","","","","html-keyboard-response","446","926941","0.0-446.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2839","key","n","n","16.561871345029676","500","250","psychophysics","447","929783","0.0-447.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","0","2"
"null","","","null","","","","html-keyboard-response","448","930288","0.0-448.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2868","key","v","v","16.597209302325417","500","250","psychophysics","449","933158","0.0-449.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","1","3"
"null","","","null","","","","html-keyboard-response","450","933672","0.0-450.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2864","key","n","n","16.601046511627935","500","250","psychophysics","451","936538","0.0-451.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","0","2"
"null","","","null","","","","html-keyboard-response","452","937044","0.0-452.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"3113","key","n","n","16.601604278074866","500","250","psychophysics","453","940160","0.0-453.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","1","7"
"null","","","null","","","","html-keyboard-response","454","940673","0.0-454.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2923","key","v","v","16.53602272727254","500","250","psychophysics","455","943599","0.0-455.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","1","1"
"null","","","null","","","","html-keyboard-response","456","944111","0.0-456.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2766","key","n","n","16.517964071856287","500","250","psychophysics","457","946878","0.0-457.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","0","1"
"null","","","null","","","","html-keyboard-response","458","947394","0.0-458.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:red;font-size:24px;"">Error :(</p>","",""
"2922","key","n","n","16.54977272727278","500","250","psychophysics","459","950318","0.0-459.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","1","7"
"null","","","null","","","","html-keyboard-response","460","950820","0.0-460.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"3537","key","n","n","16.61547169811312","500","250","psychophysics","461","954359","0.0-461.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","1","3"
"null","","","null","","","","html-keyboard-response","462","954864","0.0-462.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:red;font-size:24px;"">Error :(</p>","",""
"3834","key","v","v","16.593073593073594","500","250","psychophysics","463","958700","0.0-463.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","0","3"
"null","","","null","","","","html-keyboard-response","464","959213","0.0-464.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"3862","key","v","v","16.608879310344868","500","250","psychophysics","465","963078","0.0-465.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","1","7"
"null","","","null","","","","html-keyboard-response","466","963581","0.0-466.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:red;font-size:24px;"">Error :(</p>","",""
"2801","key","v","v","16.595357142857253","500","250","psychophysics","467","966384","0.0-467.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","0","4"
"null","","","null","","","","html-keyboard-response","468","966894","0.0-468.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:red;font-size:24px;"">Error :(</p>","",""
"2742","key","n","n","16.531272727272924","500","250","psychophysics","469","969638","0.0-469.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","1","7"
"null","","","null","","","","html-keyboard-response","470","970140","0.0-470.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"3241","key","n","n","16.593538461538415","500","250","psychophysics","471","973383","0.0-471.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","0","6"
"null","","","null","","","","html-keyboard-response","472","973888","0.0-472.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"3209","key","n","n","16.527216494844904","500","250","psychophysics","473","977100","0.0-473.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","1","7"
"null","","","null","","","","html-keyboard-response","474","977605","0.0-474.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"3023","key","n","n","16.53406593406632","500","250","psychophysics","475","980631","0.0-475.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","1","6"
"null","","","null","","","","html-keyboard-response","476","981137","0.0-476.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"3460","key","v","v","16.571826923077214","500","250","psychophysics","477","984599","0.0-477.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","0","3"
"null","","","null","","","","html-keyboard-response","478","985103","0.0-478.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"6372","key","v","v","16.6316449086163","500","250","psychophysics","479","991478","0.0-479.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","0","7"
"null","","","null","","","","html-keyboard-response","480","991983","0.0-480.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"3024","key","v","v","16.5410989010988","500","250","psychophysics","481","995009","0.0-481.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","1","1"
"null","","","null","","","","html-keyboard-response","482","995518","0.0-482.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2603","key","v","v","16.52050955413995","500","250","psychophysics","483","998125","0.0-483.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","0","7"
"null","","","null","","","","html-keyboard-response","484","998630","0.0-484.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"4773","key","v","v","16.621184668989645","500","250","psychophysics","485","1003405","0.0-485.0","5f467b0a0d1aef037515c8c9","62014e0904f12d7fa5489ecf","7","","","","","1","3"
